2026-05-28 11:15:55.534 +03:00 [ERR] An error occurred using the connection to database 'mediminddb' on server 'tcp://localhost:5432'.
2026-05-28 11:15:55.550 +03:00 [FTL] MediMind API terminated unexpectedly.
Npgsql.NpgsqlException (0x80004005): Failed to connect to 127.0.0.1:5432
 ---> System.Net.Sockets.SocketException (61): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|209_0(NpgsqlConnector conn, String username, SslMode sslMode, GssEncryptionMode gssEncMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Migrations.HistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlHistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlMigrator.MigrateAsync(String targetMigration, CancellationToken cancellationToken)
   at Program.<Main>$(String[] args) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Program.cs:line 147
2026-05-28 11:16:37.833 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 11:16:37.848 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
2026-05-28 13:45:27.410 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 10.1880 ms
2026-05-28 13:45:49.838 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 44.2914 ms
2026-05-28 13:46:55.559 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 38.0514 ms
2026-05-28 13:48:04.703 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 18.6323 ms
2026-05-28 13:56:16.042 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 102.5056 ms
2026-05-28 13:56:16.706 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 546.5831 ms
2026-05-28 13:56:16.817 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 15.2558 ms
2026-05-28 13:57:19.994 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 34.8110 ms
2026-05-28 13:57:20.233 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 18.6388 ms
2026-05-28 13:57:20.238 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 12.9198 ms
2026-05-28 13:57:20.248 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 2.2803 ms
2026-05-28 13:57:20.263 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 95.5290 ms
2026-05-28 13:57:20.288 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 41.8368 ms
2026-05-28 13:57:30.861 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 51.7509 ms
2026-05-28 13:57:30.988 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 36.5380 ms
2026-05-28 13:57:35.683 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 33.7785 ms
2026-05-28 13:57:35.742 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 6.6566 ms
2026-05-28 13:57:35.782 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 3.5235 ms
2026-05-28 13:57:40.092 +03:00 [INF] HTTP GET /api/v1/auth/patient/profile responded 200 in 49.9889 ms
2026-05-28 13:58:20.321 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 114.3371 ms
2026-05-28 13:58:25.015 +03:00 [INF] HTTP POST /api/v1/health-records responded 201 in 311.6624 ms
2026-05-28 13:58:25.397 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 6.8757 ms
2026-05-28 13:58:25.646 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 5.5539 ms
2026-05-28 13:58:25.707 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 2.3899 ms
2026-05-28 13:58:48.903 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 29.3629 ms
2026-05-28 13:58:48.960 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 2.9356 ms
2026-05-28 13:58:49.010 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 2.1830 ms
2026-05-28 13:58:58.145 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 17.9023 ms
2026-05-28 13:58:58.206 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 6.6182 ms
2026-05-28 13:58:58.253 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 3.5921 ms
2026-05-28 13:59:03.470 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 34.9830 ms
2026-05-28 13:59:03.522 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 3.2795 ms
2026-05-28 13:59:03.573 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 1.9391 ms
2026-05-28 13:59:07.840 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 3.4312 ms
2026-05-28 13:59:07.899 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 0.5825 ms
2026-05-28 13:59:20.231 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 18.4597 ms
2026-05-28 14:00:07.502 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 39.9718 ms
2026-05-28 14:00:13.171 +03:00 [INF] Running appointment reminder job at "2026-05-28T11:00:13.1683050Z"
2026-05-28 14:00:13.185 +03:00 [INF] Appointment reminder job completed.
2026-05-28 14:00:21.937 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 21.8745 ms
2026-05-28 14:00:40.009 +03:00 [INF] HTTP POST /api/v1/medication-reminders responded 400 in 100.7077 ms
2026-05-28 14:01:21.945 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 17.6993 ms
2026-05-28 14:02:23.080 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 18.0658 ms
2026-05-28 14:02:45.989 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 97.6969 ms
2026-05-28 14:03:08.157 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 55.2535 ms
2026-05-28 14:03:08.323 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 21.2860 ms
2026-05-28 14:03:08.367 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 8.4079 ms
2026-05-28 14:03:14.878 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 40.4065 ms
2026-05-28 14:03:14.981 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 6.3394 ms
2026-05-28 14:03:15.101 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 7.1599 ms
2026-05-28 14:03:19.775 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 14.5642 ms
2026-05-28 14:03:19.811 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 4.5647 ms
2026-05-28 14:03:19.852 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 5.4183 ms
2026-05-28 14:03:21.778 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 90.7542 ms
2026-05-28 14:03:21.842 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 2.7463 ms
2026-05-28 14:03:21.882 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 4.4980 ms
2026-05-28 14:03:23.374 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 20.4089 ms
2026-05-28 14:03:27.071 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 23.3256 ms
2026-05-28 14:03:27.163 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 7.4401 ms
2026-05-28 14:03:27.308 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 5.5529 ms
2026-05-28 14:03:57.389 +03:00 [INF] HTTP GET /api/v1/notifications/preferences responded 200 in 403.3156 ms
2026-05-28 14:04:02.370 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 105.3355 ms
2026-05-28 14:04:03.793 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 7.4263 ms
2026-05-28 14:04:04.537 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 12.2703 ms
2026-05-28 14:04:05.501 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 28.0864 ms
2026-05-28 14:04:13.486 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 39.9781 ms
2026-05-28 14:04:14.141 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 11.3491 ms
2026-05-28 14:04:15.267 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 8.4475 ms
2026-05-28 14:04:16.358 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 9.9643 ms
2026-05-28 14:04:16.813 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 11.4264 ms
2026-05-28 14:04:23.081 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 26.2772 ms
2026-05-28 14:05:23.092 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 39.5076 ms
2026-05-28 14:06:23.303 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 168.1352 ms
2026-05-28 14:06:33.652 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 77.5568 ms
2026-05-28 14:06:33.888 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 156.2570 ms
2026-05-28 14:06:34.010 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 276.7485 ms
2026-05-28 14:06:34.042 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 218.3052 ms
2026-05-28 14:06:34.058 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 324.6154 ms
2026-05-28 14:06:34.059 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 321.1411 ms
2026-05-28 14:06:38.247 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 50.2638 ms
2026-05-28 14:06:38.483 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 97.6792 ms
2026-05-28 14:07:36.000 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 12.3793 ms
2026-05-28 14:07:53.916 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 57.2118 ms
2026-05-28 14:07:54.003 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 10.1529 ms
2026-05-28 14:07:54.075 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 13.2102 ms
2026-05-28 14:07:57.464 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 38.8193 ms
2026-05-28 14:08:28.371 +03:00 [INF] HTTP POST /api/v1/medication-reminders responded 201 in 296.3110 ms
2026-05-28 14:08:35.993 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 20.4083 ms
2026-05-28 14:09:36.021 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 26.2432 ms
2026-05-28 14:10:38.875 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 28.6004 ms
2026-05-28 14:11:43.530 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 32.3160 ms
2026-05-28 14:11:43.825 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 167.5218 ms
2026-05-28 14:11:43.886 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 3.1333 ms
2026-05-28 14:12:39.295 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 38.7003 ms
2026-05-28 14:12:39.707 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 35.6854 ms
2026-05-28 14:12:39.713 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 48.0491 ms
2026-05-28 14:12:39.746 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 56.3209 ms
2026-05-28 14:12:39.753 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 118.9585 ms
2026-05-28 14:12:39.765 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 76.1850 ms
2026-05-28 14:13:39.635 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 20.3903 ms
2026-05-28 14:14:39.630 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 18.0516 ms
2026-05-28 14:19:53.649 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 407.4631 ms
2026-05-28 14:19:53.649 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 419.1303 ms
2026-05-28 14:19:53.688 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 449.0202 ms
2026-05-28 14:19:53.690 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 456.4446 ms
2026-05-28 14:19:53.733 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 469.8559 ms
2026-05-28 14:19:53.798 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 559.8039 ms
2026-05-28 14:19:59.853 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 48.7720 ms
2026-05-28 14:20:00.115 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 89.7199 ms
2026-05-28 14:20:02.844 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 39.0035 ms
2026-05-28 14:20:02.917 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 10.3098 ms
2026-05-28 14:20:02.975 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 7.7126 ms
2026-05-28 14:20:05.288 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 10.5126 ms
2026-05-28 14:20:05.334 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 2.8268 ms
2026-05-28 14:20:05.373 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 3.1539 ms
2026-05-28 14:20:06.771 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 89.5115 ms
2026-05-28 14:20:10.784 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/639969ab-13ab-4797-bc3f-d54ebacb3e70/toggle responded 200 in 289.4476 ms
2026-05-28 14:20:11.062 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 6.3517 ms
2026-05-28 14:20:12.283 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/639969ab-13ab-4797-bc3f-d54ebacb3e70/toggle responded 200 in 14.9740 ms
2026-05-28 14:20:12.383 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 4.1398 ms
2026-05-28 14:20:50.338 +03:00 [INF] HTTP POST /api/v1/medication-reminders responded 201 in 89.5861 ms
2026-05-28 14:20:50.829 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 8.6328 ms
2026-05-28 14:20:53.949 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 15.2460 ms
2026-05-28 14:22:54.292 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 35.5735 ms
2026-05-28 14:23:41.972 +03:00 [INF] HTTP POST /api/v1/health-records responded 201 in 187.8343 ms
2026-05-28 14:23:42.288 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 13.6794 ms
2026-05-28 14:23:42.426 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 8.9447 ms
2026-05-28 14:23:42.514 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 7.9293 ms
2026-05-28 14:23:47.044 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 4.1241 ms
2026-05-28 14:23:47.101 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 0.4761 ms
2026-05-28 14:23:54.339 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 9.7322 ms
2026-05-28 14:24:01.554 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 29.1159 ms
2026-05-28 14:24:01.708 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 4.6363 ms
2026-05-28 14:24:01.783 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 5.5913 ms
2026-05-28 14:24:55.105 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 26.5429 ms
2026-05-28 14:25:59.258 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 24.9175 ms
2026-05-28 14:26:08.594 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/c8053334-e12d-4af2-8495-a764ed8e9861/toggle responded 200 in 75.1777 ms
2026-05-28 14:26:08.710 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 13.5262 ms
2026-05-28 14:26:09.605 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/c8053334-e12d-4af2-8495-a764ed8e9861/toggle responded 200 in 11.6591 ms
2026-05-28 14:26:09.713 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 9.4113 ms
2026-05-28 14:26:10.724 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/c8053334-e12d-4af2-8495-a764ed8e9861/toggle responded 200 in 6.9148 ms
2026-05-28 14:26:10.810 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 3.3851 ms
2026-05-28 14:26:11.553 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/c8053334-e12d-4af2-8495-a764ed8e9861/toggle responded 200 in 16.5658 ms
2026-05-28 14:26:11.648 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 2.9854 ms
2026-05-28 14:26:59.244 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 33.5245 ms
2026-05-28 14:26:59.373 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 401 in 8.0383 ms
2026-05-28 14:26:59.509 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 126.6465 ms
2026-05-28 14:26:59.604 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 4.9834 ms
2026-05-28 14:26:59.653 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 50.0826 ms
2026-05-28 14:27:03.729 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 28.7062 ms
2026-05-28 14:27:04.845 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 7.4925 ms
2026-05-28 14:27:06.024 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 10.9709 ms
2026-05-28 14:27:11.004 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 30.3575 ms
2026-05-28 14:27:11.634 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 6.5717 ms
2026-05-28 14:27:18.747 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 14.8493 ms
2026-05-28 14:27:18.804 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 4.3336 ms
2026-05-28 14:27:18.848 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 4.2660 ms
2026-05-28 14:27:20.302 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 7.4343 ms
2026-05-28 14:27:20.340 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 2.2529 ms
2026-05-28 14:27:20.375 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 1.9838 ms
2026-05-28 14:27:28.505 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 20.9559 ms
2026-05-28 14:27:28.506 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 33.1027 ms
2026-05-28 14:27:28.539 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 62.7730 ms
2026-05-28 14:27:28.570 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 87.5626 ms
2026-05-28 14:27:28.587 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 112.9920 ms
2026-05-28 14:27:59.262 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 18.1888 ms
2026-05-28 14:28:16.792 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 27.8354 ms
2026-05-28 14:28:16.866 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 12.6383 ms
2026-05-28 14:28:16.899 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 6.0609 ms
2026-05-28 14:28:16.909 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 41.0311 ms
2026-05-28 14:28:16.911 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 20.5922 ms
2026-05-28 14:28:16.921 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 1.5632 ms
2026-05-28 14:28:31.536 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 77.5964 ms
2026-05-28 14:28:31.673 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 49.6702 ms
2026-05-28 14:28:34.993 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 16.0391 ms
2026-05-28 14:28:35.064 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 6.2924 ms
2026-05-28 14:28:35.115 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 6.6624 ms
2026-05-28 14:28:56.297 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 33.5187 ms
2026-05-28 14:28:56.440 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 40.0608 ms
2026-05-28 14:29:16.982 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 22.5796 ms
2026-05-28 14:30:01.135 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 34.2773 ms
2026-05-28 14:30:03.475 +03:00 [INF] Running appointment reminder job at "2026-05-28T11:30:03.4706910Z"
2026-05-28 14:30:03.496 +03:00 [INF] Appointment reminder job completed.
2026-05-28 14:30:17.157 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 22.0151 ms
2026-05-28 14:31:17.521 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 41.4560 ms
2026-05-28 14:32:20.523 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 19.5313 ms
2026-05-28 14:33:29.052 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 20.9038 ms
2026-05-28 14:40:21.621 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 130.8854 ms
2026-05-28 14:41:21.806 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 33.1111 ms
2026-05-28 14:42:21.836 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 45.4793 ms
2026-05-28 14:42:22.437 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 483.3006 ms
2026-05-28 14:42:22.589 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 11.5659 ms
2026-05-28 14:44:59.057 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 100.2443 ms
2026-05-28 14:44:59.172 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 17.5420 ms
2026-05-28 14:44:59.179 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 64.6627 ms
2026-05-28 14:44:59.234 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 71.5675 ms
2026-05-28 14:44:59.251 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 183.3702 ms
2026-05-28 14:44:59.299 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 89.6314 ms
2026-05-28 14:45:02.492 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 48.3645 ms
2026-05-28 14:45:02.660 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 79.0442 ms
2026-05-28 14:45:04.409 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 17.0290 ms
2026-05-28 14:45:04.492 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 11.7852 ms
2026-05-28 14:45:04.562 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 4.6696 ms
2026-05-28 14:45:08.839 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 8.0113 ms
2026-05-28 14:45:08.885 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 0.2902 ms
2026-05-28 14:45:10.273 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 23.4888 ms
2026-05-28 14:45:57.711 +03:00 [INF] HTTP POST /api/v1/health-records responded 201 in 234.4265 ms
2026-05-28 14:45:58.107 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 15.7479 ms
2026-05-28 14:45:58.227 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 7.6447 ms
2026-05-28 14:45:58.356 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 7.2657 ms
2026-05-28 14:45:59.274 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 29.5702 ms
2026-05-28 14:46:55.122 +03:00 [INF] HTTP POST /api/v1/health-records responded 201 in 64.9978 ms
2026-05-28 14:46:55.482 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 12.2338 ms
2026-05-28 14:46:55.598 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 6.2148 ms
